,TD_SEQ_UPa,TD_SEQ_DNa
1863,1.0,
1864,2.0,
1865,3.0,
1866,4.0,
1867,,1.0
1868,,2.0
1869,,3.0
1870,,4.0
1871,,5.0
1872,1.0,
1873,2.0,
1874,3.0,
1875,4.0,
1876,5.0,
1877,6.0,
1878,7.0,
1879,8.0,
1880,9.0,
1881,10.0,
1882,11.0,
1883,12.0,
1884,13.0,
1885,13.0,
1886,13.0,
1887,13.0,
1888,13.0,
1889,,1.0
1890,,2.0
1891,,3.0
1892,,4.0
1893,1.0,
1894,2.0,
1895,3.0,
1896,4.0,
1897,5.0,
1898,6.0,
1899,7.0,
1900,8.0,
1901,,1.0
1902,,2.0
1903,1.0,
1904,2.0,
1905,3.0,
1906,4.0,
1907,,1.0
1908,1.0,
1909,,1.0
1910,,2.0
1911,,3.0
1912,,4.0
1913,1.0,
1914,2.0,
1915,3.0,
1916,,1.0
1917,,2.0
1918,,3.0
1919,,4.0
1920,,5.0
1921,1.0,
1922,2.0,
1923,,1.0
1924,1.0,
1925,2.0,
1926,3.0,
1927,4.0,
1928,5.0,
1929,6.0,
1930,7.0,
1931,8.0,
1932,,1.0
1933,,2.0
1934,,3.0
1935,,4.0
1936,,5.0
1937,,6.0
1938,1.0,
1939,,1.0
1940,1.0,
1941,2.0,
1942,,1.0
1943,1.0,
1944,2.0,
1945,3.0,
1946,4.0,
1947,5.0,
1948,6.0,
1949,7.0,
1950,8.0,
1951,,1.0
1952,,2.0
1953,1.0,
1954,,1.0
1955,,2.0
1956,,3.0
1957,1.0,
1958,2.0,
1959,3.0,
1960,4.0,
1961,5.0,
1962,6.0,
1963,,1.0
1964,,2.0
1965,,3.0
1966,,4.0
1967,1.0,
1968,2.0,
1969,3.0,
1970,4.0,
1971,,1.0
1972,,2.0
1973,1.0,
1974,2.0,
1975,3.0,
1976,4.0,
1977,5.0,
1978,6.0,
1979,,1.0
1980,1.0,
1981,2.0,
1982,3.0,
1983,4.0,
1984,,1.0
1985,,2.0
1986,,3.0
1987,,4.0
1988,1.0,
1989,2.0,
1990,3.0,
1991,4.0,
1992,5.0,
1993,6.0,
1994,7.0,
1995,8.0,
1996,9.0,
1997,10.0,
1998,11.0,
1999,12.0,
2000,13.0,
2001,,1.0
2002,1.0,
2003,2.0,
2004,,1.0
2005,1.0,
2006,,1.0
2007,,2.0
2008,,3.0
2009,,4.0
2010,,5.0
2011,,6.0
2012,1.0,
2013,2.0,
2014,3.0,
2015,4.0,
2016,5.0,
2017,6.0,
2018,,1.0
2019,1.0,
2020,2.0,
2021,3.0,
2022,4.0,
2023,5.0,
2024,6.0,
2025,7.0,
2026,,1.0
2027,1.0,
2028,2.0,
2029,3.0,
2030,4.0,
2031,,1.0
2032,,2.0
2033,,3.0
2034,,4.0
2035,,5.0
2036,,6.0
2037,1.0,
2038,,1.0
2039,1.0,
2040,2.0,
2041,3.0,
2042,4.0,
2043,5.0,
2044,6.0,
2045,7.0,
2046,,1.0
2047,,2.0
2048,,3.0
2049,,4.0
2050,1.0,
2051,2.0,
2052,,1.0
2053,,2.0
2054,,3.0
2055,1.0,
2056,2.0,
2057,3.0,
2058,4.0,
2059,5.0,
2060,6.0,
2061,,1.0
2062,1.0,
2063,2.0,
2064,3.0,
2065,,1.0
2066,,2.0
2067,,3.0
2068,,4.0
2069,,5.0
2070,,6.0
2071,,7.0
2072,,8.0
2073,,9.0
2074,,10.0
2075,,11.0
2076,,12.0
2077,,13.0
2078,,13.0
2079,,13.0
2080,,13.0
2081,,13.0
2082,1.0,
2083,2.0,
2084,3.0,
2085,4.0,
2086,,1.0
2087,,2.0
2088,,3.0
2089,,4.0
2090,,5.0
2091,1.0,
2092,2.0,
2093,3.0,
2094,4.0,
2095,,1.0
2096,1.0,
2097,2.0,
2098,3.0,
2099,4.0,
2100,5.0,
2101,,1.0
2102,,2.0
2103,,3.0
2104,,4.0
2105,,5.0
2106,,6.0
2107,,7.0
2108,,8.0
2109,1.0,
2110,,1.0
2111,,2.0
2112,,3.0
2113,,4.0
2114,,5.0
2115,,6.0
2116,1.0,
2117,2.0,
2118,,1.0
2119,,2.0
2120,,3.0
2121,,4.0
2122,1.0,
2123,2.0,
2124,3.0,
2125,,1.0
2126,,2.0
2127,,3.0
2128,1.0,
2129,,1.0
2130,,2.0
2131,1.0,
2132,,1.0
2133,,2.0
2134,1.0,
2135,,1.0
2136,,2.0
2137,1.0,
2138,2.0,
2139,3.0,
2140,4.0,
2141,5.0,
2142,,1.0
2143,1.0,
2144,2.0,
2145,,1.0
2146,1.0,
2147,2.0,
2148,3.0,
2149,4.0,
2150,5.0,
2151,6.0,
2152,7.0,
2153,,1.0
2154,,2.0
2155,,3.0
2156,,4.0
2157,,5.0
2158,,6.0
2159,,7.0
2160,,8.0
2161,,9.0
2162,,10.0
2163,1.0,
2164,2.0,
2165,3.0,
2166,4.0,
2167,5.0,
2168,6.0,
2169,,1.0
2170,,2.0
2171,,3.0
2172,,4.0
2173,1.0,
2174,2.0,
2175,3.0,
2176,4.0,
2177,5.0,
2178,,1.0
2179,,2.0
2180,,3.0
2181,,4.0
2182,,5.0
2183,,6.0
2184,,7.0
2185,,8.0
2186,,9.0
2187,1.0,
2188,,1.0
2189,,2.0
2190,,3.0
2191,,4.0
2192,1.0,
2193,,1.0
2194,,2.0
2195,,3.0
2196,,4.0
2197,,5.0
2198,,6.0
2199,,7.0
2200,,8.0
2201,,9.0
2202,,10.0
2203,,11.0
2204,,12.0
2205,,13.0
2206,,13.0
2207,1.0,
2208,2.0,
2209,3.0,
2210,4.0,
2211,,1.0
2212,,2.0
2213,,3.0
2214,,4.0
2215,,5.0
2216,,6.0
2217,1.0,
2218,,1.0
2219,,2.0
2220,,3.0
2221,,4.0
2222,,5.0
2223,,6.0
2224,,7.0
2225,1.0,
2226,2.0,
2227,3.0,
2228,4.0,
2229,5.0,
2230,6.0,
2231,7.0,
2232,8.0,
2233,9.0,
2234,10.0,
2235,11.0,
2236,,1.0
2237,,2.0
2238,,3.0
2239,1.0,
2240,2.0,
2241,,1.0
2242,,2.0
2243,,3.0
2244,1.0,
2245,2.0,
2246,3.0,
2247,4.0,
2248,5.0,
2249,6.0,
2250,7.0,
2251,8.0,
2252,9.0,
2253,,1.0
2254,1.0,
2255,2.0,
2256,3.0,
2257,4.0,
2258,5.0,
2259,6.0,
2260,,1.0
2261,,2.0
2262,1.0,
2263,,1.0
2264,1.0,
2265,2.0,
2266,3.0,
2267,4.0,
2268,5.0,
2269,6.0,
2270,7.0,
2271,8.0,
2272,9.0,
2273,10.0,
2274,11.0,
2275,12.0,
2276,13.0,
2277,13.0,
2278,,1.0
2279,,2.0
2280,,3.0
2281,,4.0
2282,,5.0
2283,,6.0
2284,1.0,
2285,2.0,
2286,3.0,
2287,,1.0
2288,,2.0
2289,,3.0
2290,,4.0
2291,,5.0
2292,1.0,
2293,2.0,
2294,3.0,
2295,,1.0
2296,,2.0
2297,1.0,
2298,2.0,
2299,3.0,
2300,4.0,
2301,5.0,
2302,,1.0
2303,,2.0
2304,,3.0
2305,,4.0
2306,1.0,
2307,2.0,
2308,3.0,
2309,4.0,
2310,5.0,
2311,6.0,
2312,7.0,
2313,8.0,
2314,9.0,
2315,10.0,
2316,11.0,
2317,12.0,
2318,13.0,
2319,13.0,
2320,13.0,
2321,13.0,
2322,13.0,
2323,13.0,
2324,13.0,
2325,13.0,
2326,13.0,
2327,13.0,
2328,13.0,
2329,13.0,
2330,13.0,
2331,13.0,
2332,13.0,
2333,,1.0
2334,,2.0
2335,1.0,
2336,2.0,
2337,3.0,
2338,4.0,
2339,,1.0
2340,,2.0
2341,,3.0
2342,1.0,
2343,,1.0
2344,,2.0
2345,1.0,
2346,,1.0
2347,1.0,
2348,,1.0
2349,,2.0
2350,,3.0
2351,1.0,
2352,2.0,
2353,3.0,
2354,,1.0
2355,1.0,
2356,2.0,
2357,3.0,
2358,4.0,
2359,,1.0
2360,,2.0
2361,,3.0
2362,,4.0
2363,,5.0
2364,,6.0
2365,,7.0
2366,,8.0
2367,,9.0
2368,,10.0
2369,,11.0
2370,,12.0
2371,,13.0
2372,1.0,
2373,2.0,
2374,3.0,
2375,,1.0
2376,,2.0
2377,,3.0
2378,,4.0
2379,,5.0
2380,,6.0
2381,,7.0
2382,,8.0
2383,,9.0
2384,,10.0
2385,,11.0
2386,1.0,
2387,2.0,
2388,3.0,
2389,4.0,
2390,,1.0
2391,,2.0
2392,,3.0
2393,,4.0
2394,,5.0
2395,,6.0
2396,1.0,
2397,2.0,
2398,3.0,
2399,4.0,
2400,,1.0
2401,,2.0
2402,,3.0
2403,,4.0
2404,,5.0
2405,,6.0
2406,,7.0
2407,1.0,
2408,2.0,
2409,,1.0
2410,1.0,
2411,,1.0
2412,1.0,
2413,2.0,
2414,3.0,
2415,4.0,
2416,5.0,
2417,6.0,
2418,,1.0
2419,,2.0
2420,,3.0
2421,,4.0
2422,,5.0
2423,,6.0
2424,,7.0
2425,1.0,
2426,2.0,
2427,3.0,
2428,4.0,
2429,5.0,
2430,6.0,
2431,,1.0
2432,,2.0
2433,1.0,
2434,2.0,
2435,3.0,
2436,4.0,
2437,5.0,
2438,6.0,
2439,7.0,
2440,8.0,
2441,9.0,
2442,,1.0
2443,,2.0
2444,,3.0
2445,,4.0
2446,1.0,
2447,2.0,
2448,3.0,
2449,,1.0
2450,,2.0
2451,,3.0
2452,,4.0
2453,1.0,
2454,2.0,
2455,3.0,
2456,,1.0
2457,,2.0
2458,,3.0
2459,,4.0
2460,,5.0
2461,1.0,
2462,2.0,
2463,3.0,
2464,4.0,
2465,5.0,
2466,6.0,
2467,,1.0
2468,1.0,
2469,2.0,
2470,3.0,
2471,4.0,
2472,,1.0
2473,1.0,
2474,2.0,
2475,3.0,
2476,4.0,
2477,5.0,
2478,6.0,
2479,7.0,
2480,8.0,
2481,,1.0
2482,,2.0
2483,,3.0
2484,,4.0
2485,1.0,
2486,2.0,
2487,3.0,
2488,4.0,
2489,,1.0
2490,1.0,
2491,2.0,
2492,3.0,
2493,4.0,
2494,5.0,
2495,,1.0
2496,,2.0
2497,1.0,
2498,,1.0
2499,,2.0
2500,,3.0
2501,,4.0
2502,1.0,
2503,2.0,
2504,3.0,
2505,4.0,
2506,5.0,
2507,6.0,
2508,7.0,
2509,,1.0
2510,1.0,
2511,2.0,
2512,3.0,
2513,4.0,
2514,5.0,
2515,6.0,
2516,,
2517,,1.0
2518,1.0,
2519,2.0,
2520,,1.0
2521,,2.0
2522,,3.0
2523,,4.0
2524,1.0,
2525,2.0,
2526,3.0,
2527,4.0,
2528,5.0,
2529,,1.0
2530,1.0,
2531,2.0,
2532,3.0,
2533,4.0,
2534,5.0,
2535,6.0,
2536,,1.0
2537,1.0,
2538,2.0,
2539,,1.0
2540,,2.0
2541,,3.0
2542,,4.0
2543,,5.0
2544,1.0,
2545,,1.0
2546,,2.0
2547,,3.0
2548,,4.0
2549,,5.0
2550,,6.0
2551,1.0,
2552,2.0,
2553,3.0,
2554,4.0,
2555,,1.0
2556,,2.0
2557,,3.0
2558,,4.0
2559,,5.0
2560,1.0,
2561,2.0,
2562,3.0,
2563,4.0,
2564,5.0,
2565,6.0,
2566,7.0,
2567,8.0,
2568,9.0,
2569,10.0,
2570,11.0,
2571,12.0,
2572,13.0,
2573,,1.0
2574,,2.0
2575,,3.0
2576,,4.0
2577,,5.0
2578,,6.0
2579,1.0,
2580,,1.0
2581,,2.0
2582,,3.0
2583,,4.0
2584,1.0,
2585,2.0,
2586,3.0,
2587,4.0,
2588,5.0,
2589,,1.0
2590,,2.0
2591,,3.0
2592,1.0,
2593,2.0,
2594,3.0,
2595,4.0,
2596,5.0,
2597,6.0,
2598,7.0,
2599,8.0,
2600,,1.0
2601,,2.0
2602,,3.0
2603,,4.0
2604,,5.0
2605,,6.0
2606,,7.0
2607,,8.0
2608,1.0,
2609,,1.0
2610,1.0,
2611,2.0,
2612,,1.0
2613,,2.0
2614,1.0,
2615,2.0,
2616,3.0,
2617,4.0,
2618,5.0,
2619,6.0,
2620,,1.0
2621,1.0,
2622,2.0,
2623,,1.0
2624,1.0,
2625,,1.0
2626,,2.0
2627,,3.0
2628,,4.0
2629,,5.0
2630,,6.0
2631,1.0,
2632,2.0,
2633,,1.0
2634,1.0,
2635,2.0,
2636,,1.0
2637,,2.0
2638,1.0,
2639,,1.0
2640,1.0,
2641,2.0,
2642,3.0,
2643,4.0,
2644,5.0,
2645,,1.0
2646,1.0,
2647,,1.0
2648,1.0,
2649,2.0,
2650,3.0,
2651,4.0,
2652,5.0,
2653,6.0,
2654,7.0,
2655,8.0,
2656,,1.0
2657,,2.0
2658,,3.0
2659,,4.0
2660,,5.0
2661,,6.0
2662,,7.0
2663,,8.0
2664,,9.0
2665,,10.0
2666,,11.0
2667,,12.0
2668,,13.0
2669,,13.0
2670,1.0,
2671,2.0,
2672,3.0,
2673,4.0,
2674,5.0,
2675,,1.0
2676,,2.0
2677,,3.0
2678,,4.0
2679,,5.0
2680,,6.0
2681,,7.0
2682,,8.0
2683,,9.0
2684,1.0,
2685,2.0,
2686,3.0,
2687,,1.0
2688,,2.0
2689,,3.0
2690,,4.0
2691,,5.0
2692,,6.0
2693,1.0,
2694,2.0,
2695,3.0,
2696,4.0,
2697,5.0,
2698,6.0,
2699,7.0,
2700,8.0,
2701,9.0,
2702,10.0,
2703,11.0,
2704,,1.0
2705,,2.0
2706,,3.0
2707,,4.0
2708,1.0,
2709,2.0,
2710,3.0,
2711,4.0,
2712,5.0,
2713,,1.0
2714,1.0,
2715,2.0,
2716,3.0,
2717,4.0,
2718,,1.0
2719,,2.0
2720,,3.0
2721,,4.0
2722,,5.0
2723,1.0,
2724,2.0,
2725,,1.0
2726,1.0,
2727,,1.0
2728,,2.0
2729,,3.0
2730,,4.0
2731,1.0,
2732,2.0,
2733,,1.0
2734,,2.0
2735,,3.0
2736,,4.0
2737,1.0,
2738,2.0,
2739,3.0,
2740,,1.0
2741,,2.0
2742,,3.0
2743,,4.0
2744,,5.0
2745,,6.0
2746,,7.0
2747,1.0,
2748,2.0,
2749,3.0,
2750,4.0,
2751,5.0,
2752,,1.0
2753,,2.0
2754,1.0,
2755,2.0,
2756,,1.0
2757,,2.0
2758,,3.0
2759,,4.0
2760,,5.0
2761,,6.0
2762,,7.0
2763,,8.0
2764,,9.0
2765,1.0,
2766,2.0,
2767,,1.0
2768,1.0,
2769,,1.0
2770,1.0,
2771,2.0,
2772,,1.0
2773,1.0,
2774,,1.0
2775,1.0,
2776,,1.0
2777,,2.0
2778,,3.0
2779,,4.0
2780,1.0,
2781,,1.0
2782,1.0,
2783,,1.0
2784,,2.0
2785,,3.0
2786,,4.0
2787,,5.0
2788,,6.0
2789,1.0,
2790,2.0,
2791,3.0,
2792,,1.0
2793,,2.0
2794,,3.0
2795,,4.0
2796,1.0,
2797,2.0,
2798,3.0,
2799,4.0,
2800,5.0,
2801,6.0,
2802,7.0,
2803,8.0,
2804,9.0,
2805,10.0,
2806,11.0,
2807,12.0,
2808,13.0,
2809,13.0,
2810,,1.0
2811,,2.0
2812,,3.0
2813,1.0,
2814,2.0,
2815,,1.0
2816,,2.0
2817,1.0,
2818,2.0,
2819,3.0,
2820,4.0,
2821,,1.0
2822,,2.0
2823,,3.0
2824,,4.0
2825,,5.0
2826,,6.0
2827,,7.0
2828,1.0,
2829,2.0,
2830,3.0,
2831,4.0,
2832,5.0,
2833,6.0,
2834,7.0,
2835,8.0,
2836,9.0,
2837,10.0,
2838,11.0,
2839,,1.0
2840,,2.0
2841,,3.0
2842,,4.0
2843,,5.0
2844,,6.0
2845,,7.0
2846,,8.0
2847,1.0,
2848,,1.0
2849,1.0,
2850,,1.0
2851,,2.0
2852,,3.0
2853,,4.0
2854,,5.0
2855,1.0,
2856,2.0,
2857,3.0,
2858,4.0,
2859,5.0,
2860,6.0,
2861,7.0,
2862,8.0,
2863,9.0,
2864,10.0,
2865,11.0,
2866,12.0,
2867,13.0,
2868,13.0,
2869,,1.0
2870,1.0,
2871,2.0,
2872,3.0,
2873,,1.0
2874,,2.0
2875,,3.0
2876,,4.0
2877,,5.0
2878,,6.0
2879,1.0,
2880,,1.0
2881,1.0,
2882,2.0,
2883,,1.0
2884,1.0,
2885,,1.0
2886,,2.0
2887,1.0,
2888,2.0,
2889,3.0,
2890,4.0,
2891,5.0,
2892,6.0,
2893,7.0,
2894,,1.0
2895,1.0,
2896,,1.0
2897,1.0,
2898,2.0,
2899,3.0,
2900,4.0,
2901,,1.0
2902,,2.0
2903,,3.0
2904,,4.0
2905,,5.0
2906,,6.0
2907,,7.0
2908,,8.0
2909,,9.0
2910,,10.0
2911,,11.0
2912,,12.0
2913,,13.0
2914,,13.0
2915,,13.0
2916,,13.0
2917,,13.0
2918,,13.0
2919,1.0,
2920,2.0,
2921,3.0,
2922,,1.0
2923,,2.0
2924,,3.0
2925,,4.0
2926,,5.0
2927,1.0,
2928,,1.0
2929,,2.0
2930,,3.0
2931,,4.0
2932,,5.0
2933,,6.0
2934,1.0,
2935,2.0,
2936,3.0,
2937,4.0,
2938,5.0,
2939,,1.0
2940,1.0,
2941,2.0,
2942,,1.0
2943,,2.0
2944,1.0,
2945,,1.0
2946,1.0,
2947,2.0,
2948,3.0,
2949,,1.0
2950,1.0,
2951,2.0,
2952,,1.0
2953,,2.0
2954,,3.0
2955,,4.0
2956,,5.0
2957,,6.0
2958,,7.0
2959,,8.0
2960,1.0,
2961,2.0,
2962,3.0,
2963,4.0,
2964,,1.0
2965,,2.0
2966,,3.0
2967,,4.0
2968,,5.0
2969,,6.0
2970,,7.0
2971,,8.0
2972,,9.0
2973,,10.0
2974,,11.0
2975,,12.0
2976,1.0,
2977,2.0,
2978,3.0,
2979,4.0,
2980,5.0,
2981,,1.0
2982,,2.0
2983,,3.0
2984,,4.0
2985,,5.0
2986,,6.0
2987,1.0,
2988,2.0,
2989,3.0,
2990,4.0,
2991,,1.0
2992,,2.0
2993,,3.0
2994,,4.0
2995,1.0,
2996,2.0,
2997,3.0,
2998,4.0,
2999,,1.0
3000,,2.0
3001,,3.0
3002,,4.0
3003,,5.0
3004,,6.0
3005,1.0,
3006,2.0,
3007,3.0,
3008,4.0,
3009,5.0,
3010,6.0,
3011,7.0,
3012,,1.0
3013,1.0,
3014,2.0,
3015,3.0,
3016,4.0,
3017,5.0,
3018,,1.0
3019,,2.0
3020,1.0,
3021,2.0,
3022,3.0,
3023,4.0,
3024,5.0,
3025,6.0,
3026,7.0,
3027,,1.0
3028,1.0,
3029,2.0,
3030,3.0,
3031,4.0,
3032,5.0,
3033,6.0,
3034,7.0,
3035,8.0,
3036,9.0,
3037,10.0,
3038,11.0,
3039,12.0,
3040,13.0,
3041,,1.0
3042,,2.0
3043,,3.0
3044,,4.0
3045,,5.0
3046,,6.0
3047,,7.0
3048,,8.0
3049,,9.0
3050,,10.0
3051,,11.0
3052,,12.0
3053,,13.0
3054,,13.0
3055,1.0,
3056,2.0,
3057,3.0,
3058,4.0,
3059,5.0,
3060,6.0,
3061,,1.0
3062,,2.0
3063,,3.0
3064,,4.0
3065,,5.0
3066,1.0,
3067,2.0,
3068,3.0,
3069,4.0,
3070,5.0,
3071,6.0,
3072,7.0,
3073,,1.0
3074,,2.0
3075,1.0,
3076,,1.0
3077,,2.0
3078,,3.0
3079,,4.0
3080,,5.0
3081,,6.0
3082,,7.0
3083,1.0,
3084,2.0,
3085,3.0,
3086,,1.0
3087,,2.0
3088,,3.0
3089,,4.0
3090,,5.0
3091,,6.0
3092,,7.0
3093,,8.0
3094,,9.0
3095,,10.0
3096,,11.0
3097,1.0,
3098,2.0,
3099,3.0,
3100,4.0,
3101,5.0,
3102,6.0,
3103,,1.0
3104,1.0,
3105,2.0,
3106,3.0,
3107,4.0,
3108,5.0,
3109,6.0,
3110,7.0,
3111,,1.0
3112,,2.0
3113,,3.0
3114,,4.0
3115,1.0,
3116,2.0,
3117,3.0,
3118,4.0,
3119,5.0,
3120,,1.0
3121,,2.0
3122,,3.0
3123,,4.0
3124,,5.0
3125,1.0,
3126,2.0,
3127,3.0,
3128,4.0,
3129,5.0,
3130,6.0,
3131,7.0,
3132,8.0,
3133,9.0,
3134,10.0,
3135,11.0,
3136,,1.0
3137,,2.0
3138,,3.0
3139,,4.0
3140,1.0,
3141,2.0,
3142,3.0,
3143,4.0,
3144,,1.0
3145,,2.0
3146,,3.0
3147,,4.0
3148,,5.0
3149,,6.0
3150,,7.0
3151,,8.0
3152,1.0,
3153,2.0,
3154,,1.0
3155,1.0,
3156,2.0,
3157,3.0,
3158,4.0,
3159,5.0,
3160,,1.0
3161,,2.0
3162,1.0,
3163,,1.0
3164,1.0,
3165,2.0,
3166,,1.0
3167,,2.0
3168,,3.0
3169,1.0,
3170,2.0,
3171,3.0,
3172,4.0,
3173,5.0,
3174,6.0,
3175,7.0,
3176,8.0,
3177,9.0,
3178,10.0,
3179,11.0,
3180,,1.0
3181,,2.0
3182,,3.0
3183,,4.0
3184,,5.0
3185,,6.0
3186,,7.0
3187,1.0,
3188,2.0,
3189,3.0,
3190,,1.0
3191,,2.0
3192,,3.0
3193,,4.0
3194,,5.0
3195,1.0,
3196,,1.0
3197,,2.0
3198,,3.0
3199,,4.0
3200,,5.0
3201,,6.0
3202,,7.0
3203,,8.0
3204,,9.0
3205,,10.0
3206,,11.0
3207,,12.0
3208,,13.0
3209,1.0,
3210,,1.0
3211,1.0,
3212,,1.0
3213,,2.0
3214,1.0,
3215,,1.0
3216,1.0,
3217,,1.0
3218,1.0,
3219,2.0,
3220,3.0,
3221,,1.0
3222,,2.0
3223,,3.0
3224,,4.0
3225,1.0,
3226,2.0,
3227,3.0,
3228,4.0,
3229,,1.0
3230,,2.0
3231,,3.0
3232,,4.0
3233,,5.0
3234,,6.0
3235,1.0,
3236,2.0,
3237,3.0,
3238,4.0,
3239,5.0,
3240,6.0,
3241,7.0,
3242,8.0,
3243,9.0,
3244,10.0,
3245,11.0,
3246,12.0,
3247,13.0,
3248,13.0,
3249,13.0,
3250,,1.0
3251,1.0,
3252,,1.0
3253,,2.0
3254,,3.0
3255,,4.0
3256,1.0,
3257,2.0,
3258,,1.0
3259,,2.0
3260,,3.0
3261,,4.0
3262,1.0,
3263,2.0,
3264,3.0,
3265,4.0,
3266,5.0,
3267,6.0,
3268,7.0,
3269,,1.0
3270,,2.0
3271,1.0,
3272,,1.0
3273,1.0,
3274,,1.0
3275,,2.0
3276,,3.0
3277,,4.0
3278,,5.0
3279,,6.0
3280,,7.0
3281,,8.0
3282,,9.0
3283,,10.0
3284,,11.0
3285,1.0,
3286,2.0,
3287,3.0,
3288,4.0,
3289,5.0,
3290,6.0,
3291,7.0,
3292,8.0,
3293,,1.0
3294,1.0,
3295,2.0,
3296,3.0,
3297,4.0,
3298,5.0,
3299,6.0,
3300,7.0,
3301,8.0,
3302,9.0,
3303,10.0,
3304,11.0,
3305,12.0,
3306,13.0,
3307,13.0,
3308,13.0,
3309,13.0,
3310,13.0,
3311,13.0,
3312,13.0,
3313,13.0,
3314,13.0,
3315,,1.0
3316,,2.0
3317,,3.0
3318,,4.0
3319,,5.0
3320,,6.0
3321,,7.0
3322,,8.0
3323,,9.0
3324,,10.0
3325,,11.0
3326,,12.0
3327,1.0,
3328,,1.0
3329,1.0,
3330,,1.0
3331,,2.0
3332,,3.0
3333,,4.0
3334,,5.0
3335,,6.0
3336,1.0,
3337,2.0,
3338,3.0,
3339,4.0,
3340,,1.0
3341,,2.0
3342,1.0,
3343,2.0,
3344,3.0,
3345,4.0,
3346,,1.0
3347,1.0,
3348,2.0,
3349,3.0,
3350,4.0,
3351,5.0,
3352,6.0,
3353,7.0,
3354,8.0,
3355,,1.0
3356,,2.0
3357,1.0,
3358,,1.0
3359,1.0,
3360,2.0,
3361,,1.0
3362,1.0,
3363,2.0,
3364,3.0,
3365,4.0,
3366,5.0,
3367,6.0,
3368,,1.0
3369,,2.0
3370,,3.0
3371,,4.0
3372,1.0,
3373,2.0,
3374,3.0,
3375,4.0,
3376,,1.0
3377,1.0,
3378,2.0,
3379,3.0,
3380,4.0,
3381,,1.0
3382,1.0,
3383,2.0,
3384,3.0,
3385,,1.0
3386,,2.0
3387,,3.0
3388,,4.0
3389,,5.0
3390,,6.0
3391,,7.0
3392,,8.0
3393,,9.0
3394,,10.0
3395,1.0,
3396,,1.0
3397,1.0,
3398,2.0,
3399,3.0,
3400,4.0,
3401,5.0,
3402,6.0,
3403,7.0,
3404,8.0,
3405,9.0,
3406,10.0,
3407,11.0,
3408,12.0,
3409,13.0,
3410,13.0,
3411,,1.0
3412,,2.0
3413,,3.0
3414,,4.0
3415,1.0,
3416,2.0,
3417,,1.0
3418,1.0,
3419,2.0,
3420,3.0,
3421,4.0,
3422,5.0,
3423,6.0,
3424,,1.0
3425,,2.0
3426,1.0,
3427,,1.0
3428,,2.0
3429,,3.0
3430,,4.0
3431,1.0,
3432,2.0,
3433,,1.0
3434,,2.0
3435,1.0,
3436,2.0,
3437,3.0,
3438,4.0,
3439,5.0,
3440,6.0,
3441,7.0,
3442,8.0,
3443,9.0,
3444,10.0,
3445,11.0,
3446,,1.0
3447,,2.0
3448,,3.0
3449,,4.0
3450,,5.0
3451,,6.0
3452,,7.0
3453,,8.0
3454,,9.0
3455,1.0,
3456,,1.0
3457,,2.0
3458,,3.0
3459,,4.0
3460,,5.0
3461,1.0,
3462,2.0,
3463,3.0,
3464,4.0,
3465,5.0,
3466,,1.0
3467,1.0,
3468,2.0,
3469,,1.0
3470,,2.0
3471,1.0,
3472,,1.0
3473,1.0,
3474,2.0,
3475,3.0,
3476,4.0,
3477,5.0,
3478,6.0,
3479,7.0,
3480,8.0,
3481,,1.0
3482,1.0,
3483,,1.0
3484,1.0,
3485,2.0,
3486,3.0,
3487,4.0,
3488,5.0,
3489,6.0,
3490,7.0,
3491,8.0,
3492,9.0,
3493,,1.0
3494,,2.0
3495,1.0,
3496,2.0,
3497,,1.0
3498,,2.0
3499,,3.0
3500,,4.0
3501,,5.0
3502,1.0,
3503,2.0,
3504,,1.0
3505,1.0,
3506,2.0,
3507,3.0,
3508,4.0,
3509,5.0,
3510,,1.0
3511,1.0,
3512,,1.0
3513,,2.0
3514,,3.0
3515,,4.0
3516,,5.0
3517,1.0,
3518,,1.0
3519,1.0,
3520,2.0,
3521,3.0,
3522,4.0,
3523,5.0,
3524,6.0,
3525,,1.0
3526,,2.0
3527,,3.0
3528,,4.0
3529,,5.0
3530,,6.0
3531,1.0,
3532,2.0,
3533,3.0,
3534,4.0,
3535,5.0,
3536,6.0,
3537,,1.0
3538,,2.0
3539,,3.0
3540,,4.0
3541,,5.0
3542,,6.0
3543,,7.0
3544,,8.0
3545,1.0,
3546,2.0,
3547,3.0,
3548,4.0,
3549,5.0,
3550,6.0,
3551,7.0,
3552,8.0,
3553,,1.0
3554,1.0,
3555,2.0,
3556,3.0,
3557,4.0,
3558,5.0,
3559,6.0,
3560,7.0,
3561,8.0,
3562,9.0,
3563,,1.0
3564,1.0,
3565,2.0,
3566,3.0,
3567,,1.0
3568,,2.0
3569,1.0,
3570,2.0,
3571,3.0,
3572,4.0,
3573,,1.0
3574,,2.0
3575,1.0,
3576,2.0,
3577,3.0,
3578,4.0,
3579,5.0,
3580,,1.0
3581,1.0,
3582,,1.0
3583,1.0,
3584,2.0,
3585,3.0,
3586,4.0,
3587,5.0,
3588,,1.0
3589,,2.0
3590,,3.0
3591,,4.0
3592,,5.0
3593,1.0,
3594,2.0,
3595,,1.0
3596,,2.0
3597,,3.0
3598,,4.0
3599,,5.0
3600,1.0,
3601,2.0,
3602,3.0,
3603,,1.0
3604,,2.0
3605,,3.0
3606,,4.0
3607,1.0,
3608,2.0,
3609,3.0,
